run_id,epoch,base_harm,beta,conformal_score,conformal_method,gamma,alpha,k,nDCG @ k,"H(S,X)",|S|,random_items,Recall @ k,items_exhaustes,Method
0,100,0.3,1.0,Harm,hybrid,0.30401134490966797,0.0023767082590612004,20,0.6069152216210694,0.0023767082590612004,19.999405822935234,0.04476133887898594,0.6433825665080344,0.24703556054901216,Conformal
0,100,0.3,1.0,Harm,hybrid,0.502882719039917,0.002277678748266984,20,0.5270495718457311,0.002247969895028719,19.95682313329372,0.49316696375519903,0.637587695805551,0.5479348191294217,Conformal
0,100,0.3,1.0,Harm,hybrid,0.577459454536438,0.002178649237472767,20,0.45556921798142513,0.0021885521885521885,19.85601109130521,0.622895622895623,0.6243964556811659,0.6364706208897024,Conformal
0,100,0.3,1.0,Harm,hybrid,0.6147478818893433,0.0020796197266785502,20,0.43052292547092447,0.0021885521885521885,19.756783521489403,0.6617151911269559,0.6105650123795748,0.6494311171689688,Conformal
0,100,0.3,1.0,Harm,hybrid,0.6768951416015625,0.001980590215884334,20,0.41046822618496354,0.0020796197266785502,19.458308575955634,0.7395523866112101,0.5781590224028631,0.6543570303496773,Conformal
0,100,0.3,1.0,Harm,hybrid,0.7390424013137817,0.0018815607050901172,20,0.39768198435465746,0.0017726282432164785,18.87621311150723,0.8581897405426817,0.5223793310817946,0.6549578833315858,Conformal
0,100,0.3,1.0,Harm,hybrid,0.7887603044509888,0.0017825311942959003,20,0.38435076183059136,0.0015844721727074668,18.021588433353138,1.0148544266191326,0.454553796094959,0.6549811843929491,Conformal
0,100,0.3,1.0,Harm,hybrid,0.8260486125946045,0.0016835016835016836,20,0.3739504603544974,0.0015151515151515152,17.087938205585264,1.167755991285403,0.38278539813441276,0.6549811843929491,Conformal
0,100,0.3,1.0,Harm,hybrid,0.8384780883789062,0.001584472172707467,20,0.3682107666922207,0.0014458308575955635,16.703307585660525,1.2251931075460487,0.35686760294260816,0.6549811843929491,Conformal
0,100,0.3,1.0,Harm,hybrid,0.850907564163208,0.0014854426619132504,20,0.3633798647715774,0.001336898395721925,16.315904139433552,1.294315706080412,0.32998313774866866,0.6549811843929491,Conformal
0,100,0.3,1.0,Harm,hybrid,0.8757665157318115,0.0013864131511190337,20,0.3536846764740601,0.0011784511784511786,15.398494751435928,1.434739552386611,0.27691783849865764,0.6549811843929491,Conformal
0,100,0.3,1.0,Harm,hybrid,0.8881959915161133,0.0012873836403248168,20,0.34685864741483563,0.0011487423252129134,14.8647256882551,1.5167359873242225,0.25012047426335543,0.6549811843929491,Conformal
0,100,0.3,1.0,Harm,hybrid,0.9006253480911255,0.0011883541295306002,20,0.33785206834613724,0.0010695187165775401,14.318082788671024,1.5999207763913645,0.22557235269885814,0.6549811843929491,Conformal
0,100,0.3,1.0,Harm,hybrid,0.9130548238754272,0.0010893246187363835,20,0.3298856762312021,0.0010299069122598537,13.704495939790057,1.6793424440483264,0.20177545741193048,0.6549811843929491,Conformal
0,100,0.3,1.0,Harm,hybrid,0.925484299659729,0.000990295107942167,20,0.32306217512624447,0.000861556743909685,13.036046741929095,1.7692612398494751,0.17926040426263473,0.6549811843929491,Conformal
0,100,0.3,1.0,Harm,hybrid,0.9379137754440308,0.0008912655971479501,20,0.31257111986090785,0.0008417508417508417,12.336502277678749,1.8577936224995049,0.15888377155760974,0.6549811843929491,Conformal
0,100,0.3,1.0,Harm,hybrid,0.9627727270126343,0.0007922360863537335,20,0.2930238836981415,0.0006734006734006734,10.891463656169538,2.0194097841156666,0.12488195308708305,0.6549811843929491,Conformal
0,100,0.3,1.0,Harm,hybrid,0.9876315593719482,0.0006932065755595169,20,0.273059924243306,0.0005644682115270352,9.264804911863735,2.159635571400277,0.09783841762931973,0.6549811843929491,Conformal
0,100,0.3,1.0,Harm,hybrid,1.00006103515625,0.0005941770647653001,20,0.2620663129027928,0.0005050505050505052,8.449990097048921,2.223608635373341,0.08620140390479918,0.6549811843929491,Conformal
0,100,0.3,1.0,Harm,hybrid,1.0124905109405518,0.0004951475539710835,20,0.2509831956627975,0.0003367003367003367,7.62071697365815,2.273717567835215,0.07709923973837927,0.6549811843929491,Conformal
0,100,0.3,1.0,Harm,hybrid,1.0373494625091553,0.00039611804317686675,20,0.22938085945878597,0.00018815607050901167,6.077441077441078,2.340463458110517,0.06180369762130735,0.6549811843929491,Conformal
0,100,0.3,1.0,Harm,hybrid,1.0994967222213745,0.00029708853238265005,20,0.18599024387258328,5.9417706476530004e-05,3.4943553178847298,2.4074074074074074,0.04013350608069882,0.6549811843929491,Conformal
0,100,0.3,1.0,Harm,hybrid,1.348085880279541,0.00019805902158843337,20,0.15584307587494095,0.0,2.432164785105962,2.432164785105962,0.030464975208922607,0.6549811843929491,Conformal
0,100,0.3,1.0,Harm,hybrid,1.348085880279541,9.902951079421669e-05,20,0.15584307587494095,0.0,2.432164785105962,2.432164785105962,0.030464975208922607,0.6549811843929491,Conformal
0,100,0.3,1.0,Harm,hybrid,0.0,-1.0,20,0.6082542641837851,0.0023767082590612004,20.0,0.0,0.4666976236225917,0.0,Conformal
0,100,0.3,1.0,Harm,hybrid,1.348085880279541,0.0,20,0.15584307587494095,0.0,2.432164785105962,2.432164785105962,0.030464975208922607,0.6549811843929491,Conformal
1,100,0.3,1.0,Harm,hybrid,0.5864710807800293,0.002137509850275808,20,0.4186183846965368,0.001950354609929078,19.55851063829787,0.6991725768321513,0.5821719627455874,0.6516886908184188,Conformal
1,100,0.3,1.0,Harm,hybrid,0.6360223293304443,0.0020484469398476496,20,0.40488417722316955,0.0018420015760441295,19.17159180457053,0.7773837667454688,0.5487956468018351,0.6528127228038576,Conformal
1,100,0.3,1.0,Harm,hybrid,0.6731857657432556,0.001959384029419491,20,0.3994189457842554,0.0016745468873128448,18.736012608353033,0.8607171000788022,0.5127358435515013,0.6529475191376787,Conformal
1,100,0.3,1.0,Harm,hybrid,0.7103491425514221,0.0018703211189913323,20,0.3906244751483193,0.0015563435776201734,18.11229314420804,0.9647360126083531,0.46227107567937487,0.6530445560809036,Conformal
1,100,0.3,1.0,Harm,hybrid,0.7475125789642334,0.0017812582085631736,20,0.3783045718134288,0.0013987391646966114,17.23463356973995,1.1077620173364855,0.39519022956211897,0.6530732860520094,Conformal
1,100,0.3,1.0,Harm,hybrid,0.7599003911018372,0.001692195298135015,20,0.3732079872408341,0.0014184397163120568,16.89105594956659,1.1625295508274232,0.37097855358119014,0.6530732860520094,Conformal
1,100,0.3,1.0,Harm,hybrid,0.7722882032394409,0.0016031323877068562,20,0.36861803262043563,0.001388888888888889,16.50965327029157,1.2281323877068557,0.344277472811244,0.6530732860520094,Conformal
1,100,0.3,1.0,Harm,hybrid,0.7970637679100037,0.0015140694772786975,20,0.3577669636537556,0.001260835303388495,15.6150512214342,1.3725374310480694,0.2895949953485552,0.6530732860520094,Conformal
1,100,0.3,1.0,Harm,hybrid,0.8094515800476074,0.0014250065668505389,20,0.3536726078390285,0.0012214342001576047,15.11643026004728,1.4470055161544524,0.2645508086176795,0.6530732860520094,Conformal
1,100,0.3,1.0,Harm,hybrid,0.8218393921852112,0.0013359436564223802,20,0.34562891824624525,0.0010835303388494878,14.599487785657999,1.5328999211977936,0.23882776648946805,0.6530732860520094,Conformal
1,100,0.3,1.0,Harm,hybrid,0.8218393921852112,0.0012468807459942216,20,0.34562891824624525,0.0010835303388494878,14.599487785657999,1.5328999211977936,0.23882776648946805,0.6530732860520094,Conformal
1,100,0.3,1.0,Harm,hybrid,0.8342272043228149,0.0011578178355660627,20,0.33760023094321784,0.0010047281323877068,14.018715524034674,1.613672182821119,0.2142263219673579,0.6530732860520094,Conformal
1,100,0.3,1.0,Harm,hybrid,0.8466150164604187,0.001068754925137904,20,0.3293070117562332,0.0009653270291568165,13.40977147360126,1.7072498029944838,0.19252213141520594,0.6530732860520094,Conformal
1,100,0.3,1.0,Harm,hybrid,0.8466150164604187,0.0009796920147097455,20,0.3293070117562332,0.0009653270291568165,13.40977147360126,1.7072498029944838,0.19252213141520594,0.6530732860520094,Conformal
1,100,0.3,1.0,Harm,hybrid,0.8590028285980225,0.0008906291042815868,20,0.32316106030750236,0.0008077226162332546,12.740346729708431,1.7976753349093775,0.17101190816594392,0.6530732860520094,Conformal
1,100,0.3,1.0,Harm,hybrid,0.88377845287323,0.0008015661938534281,20,0.3048614277532471,0.0006107171000788022,11.302994483845549,1.968676122931442,0.13603082494786947,0.6530732860520094,Conformal
1,100,0.3,1.0,Harm,hybrid,0.896166205406189,0.0007125032834252694,20,0.29412835585345704,0.0005811662726556344,10.538613081166273,2.046493301812451,0.11982639325166806,0.6530732860520094,Conformal
1,100,0.3,1.0,Harm,hybrid,0.9209418296813965,0.0006234403729971108,20,0.2737087951241181,0.0004137115839243499,8.940110323089046,2.1790780141843973,0.094621846158878,0.6530732860520094,Conformal
1,100,0.3,1.0,Harm,hybrid,0.9209418296813965,0.000534377462568952,20,0.2737087951241181,0.0004137115839243499,8.940110323089046,2.1790780141843973,0.094621846158878,0.6530732860520094,Conformal
1,100,0.3,1.0,Harm,hybrid,0.945717453956604,0.0004453145521407934,20,0.24976337710741534,0.00026595744680851064,7.281323877068558,2.2832939322301025,0.07401233664236485,0.6530732860520094,Conformal
1,100,0.3,1.0,Harm,hybrid,0.9828808307647705,0.0003562516417126347,20,0.21569696266866595,0.0001674546887312845,5.12214342001576,2.3743104806934596,0.053291234733703945,0.6530732860520094,Conformal
1,100,0.3,1.0,Harm,hybrid,1.0943710803985596,0.000267188731284476,20,0.1653002719195851,0.0,2.6518912529550827,2.430260047281324,0.032365876372067406,0.6530732860520094,Conformal
1,100,0.3,1.0,Harm,hybrid,1.2678003311157227,0.00017812582085631736,20,0.15823375364240586,0.0,2.438140267927502,2.437746256895193,0.029881427477815324,0.6530732860520094,Conformal
1,100,0.3,1.0,Harm,hybrid,1.2678003311157227,8.906291042815868e-05,20,0.15823375364240586,0.0,2.438140267927502,2.437746256895193,0.029881427477815324,0.6530732860520094,Conformal
1,100,0.3,1.0,Harm,hybrid,0.0,-1.0,20,0.6074514650064271,0.002137509850275808,20.0,0.0,0.4666458265125779,0.0,Conformal
1,100,0.3,1.0,Harm,hybrid,1.2678003311157227,0.0,20,0.15823375364240586,0.0,2.438140267927502,2.437746256895193,0.029881427477815324,0.6530732860520094,Conformal
2,100,0.3,1.0,Harm,hybrid,0.4611547887325287,0.002368265245707519,20,0.5398666185354514,0.002318926386421946,19.968423130057232,0.42115650286165385,0.6312217202301833,0.5085545884968476,Conformal
2,100,0.3,1.0,Harm,hybrid,0.5394405126571655,0.0022695875271363723,20,0.46099074371590976,0.002230116439707914,19.889678310637457,0.56798894809552,0.6185845500807136,0.626525780005434,Conformal
2,100,0.3,1.0,Harm,hybrid,0.6046786308288574,0.0021709098085652256,20,0.423853193420561,0.002121570949279653,19.71422932701796,0.6402210380895994,0.596879926766536,0.6502458834367513,Conformal
2,100,0.3,1.0,Harm,hybrid,0.6177262663841248,0.0020722320899940793,20,0.4198022598396303,0.0021018354055654235,19.657588316558122,0.6538385632524176,0.5897957826766664,0.651273652822699,Conformal
2,100,0.3,1.0,Harm,hybrid,0.6829643845558167,0.0019735543714229325,20,0.4038752233325094,0.0019834221432800474,19.169133609630947,0.7619893428063943,0.5437564720634281,0.6524411413499979,Conformal
2,100,0.3,1.0,Harm,hybrid,0.7221072912216187,0.0018748766528517858,20,0.39602597660109623,0.0019538188277087036,18.683639234260905,0.8541543319518453,0.5037967645468696,0.6525959205470229,Conformal
2,100,0.3,1.0,Harm,hybrid,0.7612501382827759,0.0017761989342806393,20,0.38688656314827463,0.0017663311624235246,17.976119992105783,0.9715808170515098,0.4490173151202357,0.6526465364120781,Conformal
2,100,0.3,1.0,Harm,hybrid,0.7742977738380432,0.0016775212157094928,20,0.3813616554271657,0.0017761989342806395,17.674363528715215,1.0234852970199328,0.42563425319056364,0.6526465364120781,Conformal
2,100,0.3,1.0,Harm,hybrid,0.8134406805038452,0.001578843497138346,20,0.36900865627105583,0.0016183145845668047,16.599368462601145,1.1975527925794356,0.34778618994284644,0.6526544306295639,Conformal
2,100,0.3,1.0,Harm,hybrid,0.8264883160591125,0.0014801657785671993,20,0.3641610613282326,0.0015689757252812316,16.177619893428062,1.2646536412078153,0.3191325999628492,0.6526544306295639,Conformal
2,100,0.3,1.0,Harm,hybrid,0.8395358920097351,0.0013814880599960528,20,0.356449462160577,0.0014604302348529702,15.716202881389382,1.3378725083876062,0.2918893241109063,0.6526544306295639,Conformal
2,100,0.3,1.0,Harm,hybrid,0.8525835275650024,0.0012828103414249063,20,0.35085810806294887,0.0013617525162818236,15.177817248865207,1.4140517071245313,0.2643244387302644,0.6526544306295639,Conformal
2,100,0.3,1.0,Harm,hybrid,0.8656311631202698,0.0011841326228537595,20,0.3418336308841956,0.0012729425695677916,14.590882178804026,1.4999013222814288,0.23652344721491836,0.6526544306295639,Conformal
2,100,0.3,1.0,Harm,hybrid,0.8786787986755371,0.0010854549042826128,20,0.3349628718080224,0.0011249259917110717,13.984408920465759,1.5938425103611604,0.21117953465271844,0.6526544306295639,Conformal
2,100,0.3,1.0,Harm,hybrid,0.8917264342308044,0.0009867771857114663,20,0.32890089809768985,0.0009670416419972371,13.333530688770475,1.6913360963094533,0.18783735304623972,0.6526544306295639,Conformal
2,100,0.3,1.0,Harm,hybrid,0.904774010181427,0.0008880994671403196,20,0.3194579349223324,0.0008190250641405171,12.612985987763963,1.796131833432011,0.16629710652441507,0.6526544306295639,Conformal
2,100,0.3,1.0,Harm,hybrid,0.9178216457366943,0.000789421748569173,20,0.30866027930671547,0.0007499506611407144,11.862048549437537,1.8926386421945924,0.14707942724014209,0.6526544306295639,Conformal
2,100,0.3,1.0,Harm,hybrid,0.943916916847229,0.0006907440299980264,20,0.28819632244386767,0.0005032563647128478,10.267219261890665,2.073613578054075,0.11309099087473362,0.6526544306295639,Conformal
2,100,0.3,1.0,Harm,hybrid,0.9569645524024963,0.0005920663114268798,20,0.2754948740655503,0.0005229919084270773,9.404973357015987,2.1533451746595618,0.0995453366714917,0.6526544306295639,Conformal
2,100,0.3,1.0,Harm,hybrid,0.9700121879577637,0.0004933885928557331,20,0.2649322978642796,0.00045391750542727455,8.566804815472667,2.2184724689165187,0.08791217565837352,0.6526544306295639,Conformal
2,100,0.3,1.0,Harm,hybrid,1.009155035018921,0.0003947108742845865,20,0.22961034015490814,0.00019735543714229328,6.047562660351293,2.3497138346161437,0.06118010583524096,0.6526544306295639,Conformal
2,100,0.3,1.0,Harm,hybrid,1.0482978820800781,0.0002960331557134399,20,0.20151163645116282,0.00010854549042826131,4.197750148016578,2.4041839352674166,0.04601884083381553,0.6526544306295639,Conformal
2,100,0.3,1.0,Harm,hybrid,1.3222980499267578,0.00019735543714229325,20,0.1595190267084021,0.0,2.442076179198737,2.4416814683244525,0.029759043303155912,0.6526544306295639,Conformal
2,100,0.3,1.0,Harm,hybrid,1.3222980499267578,9.867771857114663e-05,20,0.1595190267084021,0.0,2.442076179198737,2.4416814683244525,0.029759043303155912,0.6526544306295639,Conformal
2,100,0.3,1.0,Harm,hybrid,0.0,-1.0,20,0.6029284917010298,0.002368265245707519,20.0,0.0,0.4601175364664578,0.0,Conformal
2,100,0.3,1.0,Harm,hybrid,1.3222980499267578,0.0,20,0.1595190267084021,0.0,2.442076179198737,2.4416814683244525,0.029759043303155912,0.6526544306295639,Conformal
3,100,0.3,1.0,Harm,hybrid,0.05018720030784607,0.0023917770310338013,20,0.6070632442393508,0.0023917770310338013,20.0,0.0,0.6440260289519603,0.23969569211591477,Conformal
3,100,0.3,1.0,Harm,hybrid,0.05018720030784607,0.002292119654740726,20,0.6070632442393508,0.0023917770310338013,20.0,0.0,0.6440260289519603,0.23969569211591477,Conformal
3,100,0.3,1.0,Harm,hybrid,0.39817938208580017,0.0021924622784476513,20,0.5842417740355005,0.0023423601502273175,19.98675627594386,0.2915595967582526,0.6431325026708403,0.38855776974316497,Conformal
3,100,0.3,1.0,Harm,hybrid,0.5348905920982361,0.002092804902154576,20,0.46278285743003816,0.002223759636291757,19.886934176714767,0.6088159715358766,0.6252072633629168,0.6416525040580874,Conformal
3,100,0.3,1.0,Harm,hybrid,0.6094603538513184,0.001993147525861501,20,0.42104147481735704,0.00206562561771101,19.68017394742044,0.6997430322198063,0.5969325568197578,0.6635033757766777,Conformal
3,100,0.3,1.0,Harm,hybrid,0.6591734886169434,0.001893490149568426,20,0.40433522991952325,0.0020260921130658234,19.360347894840878,0.7726823482901759,0.5658767309066075,0.6650516855213203,Conformal
3,100,0.3,1.0,Harm,hybrid,0.7088866233825684,0.0017938327732753508,20,0.39549432034162346,0.0018778414706463729,18.82308756671279,0.8774461355999209,0.5195937936261177,0.6652324070877401,Conformal
3,100,0.3,1.0,Harm,hybrid,0.7337433099746704,0.0016941753969822758,20,0.3915583402677571,0.0017592409567108126,18.42241549713382,0.9472227712986756,0.48678198837038156,0.6652775270385305,Conformal
3,100,0.3,1.0,Harm,hybrid,0.7585998773574829,0.0015945180206892009,20,0.3826597359685078,0.001749357580549516,17.939513737892863,1.0223364301245306,0.4482453343936833,0.6653262926044108,Conformal
3,100,0.3,1.0,Harm,hybrid,0.7834564447402954,0.0014948606443961259,20,0.3768754916332894,0.0016801739474204388,17.349080846017,1.116623838703301,0.401757534592474,0.6653488831784937,Conformal
3,100,0.3,1.0,Harm,hybrid,0.8083130121231079,0.0013952032681030509,20,0.3679182012987583,0.001571456809646175,16.64281478553074,1.2328523423601503,0.349714904533976,0.6653488831784937,Conformal
3,100,0.3,1.0,Harm,hybrid,0.8331695795059204,0.0012955458918099756,20,0.3576263361579607,0.0014330895433880214,15.787902747578572,1.3777426368847598,0.29527365116466353,0.6653488831784937,Conformal
3,100,0.3,1.0,Harm,hybrid,0.8580261468887329,0.0011958885155169006,20,0.34398968623960857,0.0011860051393556038,14.747973907886934,1.5354813204190552,0.24301574007613944,0.6653488831784937,Conformal
3,100,0.3,1.0,Harm,hybrid,0.8704544305801392,0.0010962311392238256,20,0.33759138541393696,0.0011069381300652305,14.166633722079462,1.6185016801739474,0.21791485689956638,0.6653488831784937,Conformal
3,100,0.3,1.0,Harm,hybrid,0.8828827142715454,0.0009965737629307504,20,0.32831882290873715,0.0010081043684522634,13.54832970942874,1.7106147459972327,0.1949360642975829,0.6653488831784937,Conformal
3,100,0.3,1.0,Harm,hybrid,0.9077394008636475,0.0008969163866376754,20,0.31120984639616256,0.000790670092903736,12.211108914805298,1.8825854912037951,0.15530778926083527,0.6653488831784937,Conformal
3,100,0.3,1.0,Harm,hybrid,0.9201676845550537,0.0007972590103446004,20,0.30287086085966414,0.0006918363312907689,11.470844040324176,1.9648151808657837,0.13787112819492808,0.6653488831784937,Conformal
3,100,0.3,1.0,Harm,hybrid,0.93259596824646,0.0006976016340515254,20,0.2911919978557287,0.0006523028266455822,10.720102787112078,2.0438821901561575,0.12204106783839927,0.6653488831784937,Conformal
3,100,0.3,1.0,Harm,hybrid,0.9450242519378662,0.0005979442577584503,20,0.2808972900867435,0.0005337023127100218,9.927456018976082,2.1180075113658825,0.10804715992502434,0.6653488831784937,Conformal
3,100,0.3,1.0,Harm,hybrid,0.9698808193206787,0.0004982868814653752,20,0.25956913843670326,0.0003360347894840878,8.278908875271792,2.2540027673453253,0.08490839822381502,0.6653488831784937,Conformal
3,100,0.3,1.0,Harm,hybrid,0.982309103012085,0.0003986295051723002,20,0.24933231060850644,0.0002569677801937142,7.458983988930619,2.3038149831982606,0.07560161639748521,0.6653488831784937,Conformal
3,100,0.3,1.0,Harm,hybrid,1.0444505214691162,0.00029897212887922516,20,0.20173142672921932,8.895038545167028e-05,4.172168412729788,2.418857481715754,0.046839443226227774,0.6653488831784937,Conformal
3,100,0.3,1.0,Harm,hybrid,1.280588150024414,0.0001993147525861501,20,0.15875794841388227,0.0,2.4568096461751336,2.454635303419648,0.03103360784132477,0.6653488831784937,Conformal
3,100,0.3,1.0,Harm,hybrid,1.280588150024414,9.965737629307505e-05,20,0.15875794841388227,0.0,2.4568096461751336,2.454635303419648,0.03103360784132477,0.6653488831784937,Conformal
3,100,0.3,1.0,Harm,hybrid,0.0,-1.0,20,0.6070632442393508,0.0023917770310338013,20.0,0.0,0.46741009694958824,0.0,Conformal
3,100,0.3,1.0,Harm,hybrid,1.280588150024414,0.0,20,0.15875794841388227,0.0,2.4568096461751336,2.454635303419648,0.03103360784132477,0.6653488831784937,Conformal
4,100,0.3,1.0,Harm,hybrid,0.12783026695251465,0.002362126902549911,20,0.6082912628920412,0.002362126902549911,20.0,0.0,0.6441250703161089,0.24955742591072375,Conformal
4,100,0.3,1.0,Harm,hybrid,0.5154179334640503,0.0022637049482769982,20,0.575693263906213,0.0023028266455821307,19.98636094089741,0.3389998023324768,0.6419969489096362,0.43331884818554894,Conformal
4,100,0.3,1.0,Harm,hybrid,0.6187746524810791,0.0021652829940040853,20,0.4817107775080935,0.002233643012453054,19.91440996244317,0.6145483297094287,0.6300406888800532,0.6228397507438013,Conformal
4,100,0.3,1.0,Harm,hybrid,0.6704530119895935,0.0020668610397311725,20,0.43911141788684155,0.002263293140936944,19.817355208539237,0.6855109705475391,0.6132771734316845,0.652828480795146,Conformal
4,100,0.3,1.0,Harm,hybrid,0.7221313714981079,0.001968439085458259,20,0.4175788256216524,0.0021150424985174935,19.612373986953944,0.7442182249456414,0.5907648807912996,0.6590633911086641,Conformal
4,100,0.3,1.0,Harm,hybrid,0.7867292761802673,0.0018700171311853463,20,0.40201065987949647,0.0019865586084206366,19.09468274362522,0.8572840482308757,0.5437144441774483,0.6604426738840655,Conformal
4,100,0.3,1.0,Harm,hybrid,0.8254880905151367,0.0017715951769124334,20,0.39581553751236004,0.0019865586084206366,18.568096461751335,0.9468274362522238,0.5007507480156614,0.6605060288594584,Conformal
4,100,0.3,1.0,Harm,hybrid,0.8642468452453613,0.0016731732226395203,20,0.3861467630350525,0.001808657837517296,17.829610594979243,1.0757066613955326,0.44088447841012773,0.6605744522328827,Conformal
4,100,0.3,1.0,Harm,hybrid,0.8771664500236511,0.0015747512683666075,20,0.3821929919437767,0.0017691243328721094,17.52935362719905,1.1304605653291164,0.4175366089768939,0.6606048626210713,Conformal
4,100,0.3,1.0,Harm,hybrid,0.9030055999755859,0.0014763293140936946,20,0.3742971223306441,0.0016011069381300655,16.802727811820517,1.2458983988930619,0.36548546722546926,0.6606048626210713,Conformal
4,100,0.3,1.0,Harm,hybrid,0.9159252047538757,0.0013779073598207815,20,0.3677979227393476,0.0014528562957106148,16.39316070369638,1.3168610397311722,0.33617709176146704,0.6606048626210713,Conformal
4,100,0.3,1.0,Harm,hybrid,0.9417643547058105,0.0012794854055478686,20,0.3562922822398351,0.0012354220201620874,15.419845819331885,1.4591816564538447,0.27962313154337515,0.6606048626210713,Conformal
4,100,0.3,1.0,Harm,hybrid,0.9546839594841003,0.0011810634512749555,20,0.3507462801702173,0.0012255386440007906,14.884364498912829,1.539237003360348,0.2525705783013821,0.6606048626210713,Conformal
4,100,0.3,1.0,Harm,hybrid,0.9676035642623901,0.0010826414970020427,20,0.3428464392300212,0.0011069381300652303,14.300849970349871,1.634710417078474,0.2254589907527045,0.6606048626210713,Conformal
4,100,0.3,1.0,Harm,hybrid,0.993442714214325,0.0009842195427291296,20,0.32596448994644667,0.0009092706068392963,13.00731369835936,1.8104368452263293,0.17840682678960199,0.6606048626210713,Conformal
4,100,0.3,1.0,Harm,hybrid,1.0063623189926147,0.0008857975884562167,20,0.31716340725227044,0.0008499703498715162,12.30341964815181,1.8934572049812215,0.158172364821322,0.6606048626210713,Conformal
4,100,0.3,1.0,Harm,hybrid,1.0192818641662598,0.0007873756341833037,20,0.3052149656091312,0.0007313698359359557,11.535678987942282,1.9828029254793438,0.1401296598672287,0.6606048626210713,Conformal
4,100,0.3,1.0,Harm,hybrid,1.0192818641662598,0.0006889536799103908,20,0.3052149656091312,0.0007313698359359557,11.535678987942282,1.9828029254793438,0.1401296598672287,0.6606048626210713,Conformal
4,100,0.3,1.0,Harm,hybrid,1.0580406188964844,0.0005905317256374778,20,0.2728080086435526,0.0005435856888713185,9.053765566317454,2.2077485669104564,0.09547987934245268,0.6606048626210713,Conformal
4,100,0.3,1.0,Harm,hybrid,1.083879828453064,0.0004921097713645648,20,0.2510550478738302,0.00042498517493575806,7.304210318244713,2.3067799960466497,0.0744846684581192,0.6606048626210713,Conformal
4,100,0.3,1.0,Harm,hybrid,1.1097190380096436,0.00039368781709165187,20,0.22747898522084528,0.00024708440403241745,5.74382288989919,2.374184621466693,0.05978889478960927,0.6606048626210713,Conformal
4,100,0.3,1.0,Harm,hybrid,1.1743170022964478,0.0002952658628187389,20,0.18749081424240466,8.895038545167029e-05,3.3506621862028068,2.4364498912828623,0.039985103708982374,0.6606048626210713,Conformal
4,100,0.3,1.0,Harm,hybrid,1.4068695306777954,0.00019684390854582593,20,0.1597809992988985,0.0,2.457995651314489,2.4566119786519076,0.031216304148184743,0.6606048626210713,Conformal
4,100,0.3,1.0,Harm,hybrid,1.4068695306777954,9.842195427291297e-05,20,0.1597809992988985,0.0,2.457995651314489,2.4566119786519076,0.031216304148184743,0.6606048626210713,Conformal
4,100,0.3,1.0,Harm,hybrid,0.0,-1.0,20,0.6082912628920412,0.002362126902549911,20.0,0.0,0.46781552297473716,0.0,Conformal
